category,name,url
基础面因子,每股留存收益,https://factors.directory/zh/factors/basic-surface/basic-surface-retained-earnings-per-share
基础面因子,一致预期账面市值比,https://factors.directory/zh/factors/basic-surface/consistent-expectations-bp
基础面因子,归母净利润加速增长动量因子,https://factors.directory/zh/factors/basic-surface/performance-trend
基础面因子,存货周转率 (Inventory Turnover Ratio),https://factors.directory/zh/factors/basic-surface/inventory-turnover-ratio
基础面因子,短期偿债压力比率,https://factors.directory/zh/factors/basic-surface/current-debt-ratio
基础面因子,资产负债市值比率 (Asset-to-Market Cap Ratio),https://factors.directory/zh/factors/basic-surface/market-leverage
基础面因子,总资产回报率 (ROA),https://factors.directory/zh/factors/basic-surface/total-asset-return-rate
基础面因子,杠杆比率,https://factors.directory/zh/factors/basic-surface/asset-liability-ratio
基础面因子,单季度经营活动净现金流同比增速,https://factors.directory/zh/factors/basic-surface/growth-rate-of-net-cash-flow
基础面因子,股东权利指数,https://factors.directory/zh/factors/basic-surface/corporate-governance-index
基础面因子,固定资产占用权益比率,https://factors.directory/zh/factors/basic-surface/capital-fixation-ratio
基础面因子,每股净资产,https://factors.directory/zh/factors/basic-surface/net-asset-per-share
基础面因子,单季度成本费用利润率同比增速,https://factors.directory/zh/factors/basic-surface/year-over-year-growth-in-single-quarter-cost-expense-margins
基础面因子,Top3FreeFloatShareRatio,https://factors.directory/zh/factors/basic-surface/equity-concentration
基础面因子,单季度营业利润率同比变动率,https://factors.directory/zh/factors/basic-surface/1q-operating-margin-yoy-growth
基础面因子,五年滚动平均独立权利要求项数,https://factors.directory/zh/factors/basic-surface/independent-claim-count
基础面因子,标准化盈利超预期因子,https://factors.directory/zh/factors/basic-surface/earning-surprise
基础面因子,标准化存货变动率,https://factors.directory/zh/factors/basic-surface/inventory-changes
基础面因子,经营效率变动因子 (Operating Efficiency Change Factor),https://factors.directory/zh/factors/basic-surface/operating-capacity-improvement
基础面因子,融资成本营收占比,https://factors.directory/zh/factors/basic-surface/financial-expense-rate
基础面因子,净经营资产变动率 (Net Operating Assets Change Rate),https://factors.directory/zh/factors/basic-surface/net-operating-assets-change
基础面因子,应收账款周转率（年化）,https://factors.directory/zh/factors/basic-surface/accounts-receivable-turnover
基础面因子,标准化调整营业利润（TTM）,https://factors.directory/zh/factors/basic-surface/standardized-adjusted-operating-profit
基础面因子,经营利润率（TTM）,https://factors.directory/zh/factors/basic-surface/operating-profit-ratio
基础面因子,应计盈余资产比率 (Accruals-to-Assets Ratio),https://factors.directory/zh/factors/basic-surface/basic-surface-total-accrued-surplus
基础面因子,滚动总营业费用率,https://factors.directory/zh/factors/basic-surface/total-operating-expense-ratio
基础面因子,每股自由现金流（FCF Per Share）,https://factors.directory/zh/factors/basic-surface/free-cash-flow-per-share
基础面因子,经营现金流流动负债覆盖率,https://factors.directory/zh/factors/basic-surface/operating-cash-flow-ratio
基础面因子,季度税费意外变动率,https://factors.directory/zh/factors/basic-surface/unexpected-tax-expense
基础面因子,债务权益比率,https://factors.directory/zh/factors/basic-surface/basic-surface-debt-to-equity-ratio
基础面因子,单季度营业总成本同比增速,https://factors.directory/zh/factors/basic-surface/single-quarter-revenue-cost-growth-rate
基础面因子,内生无形资产累积因子,https://factors.directory/zh/factors/basic-surface/intangible-assets
基础面因子,研发强度市值比,https://factors.directory/zh/factors/basic-surface/research-expenditure-to-market-cap
基础面因子,分析师一致预期市盈率倒数,https://factors.directory/zh/factors/basic-surface/consistent-eps
基础面因子,单季度销售成本率同比变动率,https://factors.directory/zh/factors/basic-surface/single-quarter-cost-growth-rate
基础面因子,单季度营业利润同比增速,https://factors.directory/zh/factors/basic-surface/1q-operating-profit-yoy-growth-rate
基础面因子,Annual_Share_Issuance_Growth_Rate,https://factors.directory/zh/factors/basic-surface/stock-issuance
基础面因子,企业价值 (Enterprise Value),https://factors.directory/zh/factors/basic-surface/enterprise-value
基础面因子,经营性资产回报率,https://factors.directory/zh/factors/basic-surface/return-on-operating-assets
基础面因子,长期债务资本比率,https://factors.directory/zh/factors/basic-surface/long-term-debt-ratio
基础面因子,规模调整后净资产收益率残差,https://factors.directory/zh/factors/basic-surface/roe-adjustment
基础面因子,毛利增长率差,https://factors.directory/zh/factors/basic-surface/gross-margin-growth-minus-sales-revenue-growth
基础面因子,经营性现金流市值比,https://factors.directory/zh/factors/basic-surface/cash-flow-to-market-value
基础面因子,单季度摊薄净资产收益率同比变动,https://factors.directory/zh/factors/basic-surface/change-in-return-on-diluted-net-assets-for-a-single-quarter
基础面因子,非操纵性应计利润比率,https://factors.directory/zh/factors/basic-surface/non-manipulative-accruals
基础面因子,有形资本回报率,https://factors.directory/zh/factors/basic-surface/tangible-capital-return-rate
基础面因子,盈利率,https://factors.directory/zh/factors/basic-surface/earning-yield
基础面因子,综合公司治理质量评分,https://factors.directory/zh/factors/basic-surface/company-governance-factor
基础面因子,单季度账面价值增长率,https://factors.directory/zh/factors/basic-surface/book-value-growth-rate-single-quarter
基础面因子,滚动扣非净资产收益率,https://factors.directory/zh/factors/basic-surface/non-net-asset-return
基础面因子,财务杠杆系数,https://factors.directory/zh/factors/basic-surface/equity-multiplier
基础面因子,应计质量,https://factors.directory/zh/factors/basic-surface/surplus-quality
基础面因子,盈余波动率因子 (Earnings Volatility Factor),https://factors.directory/zh/factors/basic-surface/earnings-predictability
基础面因子,盈余持续性系数,https://factors.directory/zh/factors/basic-surface/earnings-persistence
基础面因子,销售费用率 (Sales Expense Ratio),https://factors.directory/zh/factors/basic-surface/operating-expense-ratio
基础面因子,资产市值比,https://factors.directory/zh/factors/basic-surface/market-capitalization-ratio-of-total-assets
基础面因子,资本支出增长率-N年（CAGR-N）,https://factors.directory/zh/factors/basic-surface/capital-expenditure-growth-rate
基础面因子,"每股经营性现金流 (Operating Cash Flow per Share, OCFPS)",https://factors.directory/zh/factors/basic-surface/operating-cash-flow-per-share
基础面因子,流动资产周转率 (Current Asset Turnover Ratio),https://factors.directory/zh/factors/basic-surface/current-asset-turnover-ratio
基础面因子,营运资本同比增速（YoY Working Capital Growth Rate）,https://factors.directory/zh/factors/basic-surface/yoy-growth-in-working-capital
基础面因子,流动性缓冲比率,https://factors.directory/zh/factors/basic-surface/cash-ratio
基础面因子,去杠杆经营性资产盈利收益率,https://factors.directory/zh/factors/basic-surface/profit-market-capitalization-ratio-after-deleveraging
基础面因子,线性回归残差净利润,https://factors.directory/zh/factors/basic-surface/linear-purified-net-profit
基础面因子,营收增长率-存货增长率差,https://factors.directory/zh/factors/basic-surface/sales-revenue-growth-minus-inventory-growth
基础面因子,现金资产占比因子,https://factors.directory/zh/factors/basic-surface/cash-to-total-assets
基础面因子,资产现金回报率,https://factors.directory/zh/factors/basic-surface/total-assets-cash-recovery-rate
基础面因子,销售净利率 (Net Profit Margin),https://factors.directory/zh/factors/basic-surface/profit-margin
基础面因子,运营成本-固定资产残差因子,https://factors.directory/zh/factors/basic-surface/production-capacity-utilization
基础面因子,人均营收增长率（TTM）,https://factors.directory/zh/factors/basic-surface/labor-productivity
基础面因子,权益乘数 (Book Equity Multiplier),https://factors.directory/zh/factors/basic-surface/book-leverage
基础面因子,期末摊薄净资产收益率 (Trailing Twelve Months ROE - TTM ROE),https://factors.directory/zh/factors/basic-surface/roe-factor
基础面因子,分析师一致预期净资产收益率,https://factors.directory/zh/factors/basic-surface/consensus-roe
基础面因子,综合质量因子,https://factors.directory/zh/factors/basic-surface/quality-factor
基础面因子,利息覆盖倍数 (Interest Coverage Ratio),https://factors.directory/zh/factors/basic-surface/interest-coverage-ratio
基础面因子,股东户均持股比例,https://factors.directory/zh/factors/basic-surface/per-capita-shareholding-ratio
基础面因子,存货同比增速,https://factors.directory/zh/factors/basic-surface/inventory-growth-rate
基础面因子,"现金转换周期 (Cash Conversion Cycle, CCC)",https://factors.directory/zh/factors/basic-surface/cash-conversion-cycle
基础面因子,有形净值负债率,https://factors.directory/zh/factors/basic-surface/tangible-net-debt-ratio
基础面因子,预收款项偏离度（季度环比）,https://factors.directory/zh/factors/basic-surface/abnormal-advance-payment
基础面因子,每股未分配利润 (Retained Earnings Per Share),https://factors.directory/zh/factors/basic-surface/unallocated-profit-per-share
基础面因子,每股资本公积金,https://factors.directory/zh/factors/basic-surface/per-share-capital-reserve
基础面因子,总资产周转率(TTM),https://factors.directory/zh/factors/basic-surface/total-asset-turnover
基础面因子,企业价值/息税折旧摊销前利润比率,https://factors.directory/zh/factors/basic-surface/enterprise-value-multiple
基础面因子,供应链议价能力及资金占用因子,https://factors.directory/zh/factors/basic-surface/supply-chain-position
基础面因子,摊薄每股收益 (Diluted EPS),https://factors.directory/zh/factors/basic-surface/earnings-per-share
基础面因子,近五年平均专利寿命月数,https://factors.directory/zh/factors/basic-surface/average-number-of-months-of-life
基础面因子,应收账款周转率,https://factors.directory/zh/factors/basic-surface/receivable-turnover-rate
基础面因子,去杠杆化账面价值/市值比,https://factors.directory/zh/factors/basic-surface/book-value-ratio-after-deleveraging
基础面因子,标准化营业利润(TTM),https://factors.directory/zh/factors/basic-surface/standardized-operating-profit
基础面因子,销售收入市值比率 (Sales-to-Market Capitalization Ratio),https://factors.directory/zh/factors/basic-surface/sales-to-market-cap
基础面因子,标准化金融负债变动率,https://factors.directory/zh/factors/basic-surface/financial-liability-change
基础面因子,企业上市时长因子,https://factors.directory/zh/factors/basic-surface/enterprise-age
基础面因子,标准化异常财务变动率,https://factors.directory/zh/factors/basic-surface/abnormal-financial-factor
基础面因子,应计盈余比率（经标准化）,https://factors.directory/zh/factors/basic-surface/total-accrued-surplus
基础面因子,修正琼斯模型操纵性应计盈余,https://factors.directory/zh/factors/basic-surface/accruals
基础面因子,去杠杆化企业价值/销售收入比,https://factors.directory/zh/factors/basic-surface/market-value-ratio-of-sales-revenue-after-deleveraging
基础面因子,单季度净利润率同比增速,https://factors.directory/zh/factors/basic-surface/single-season-net-profit-growth-rate
基础面因子,每股货币资金,https://factors.directory/zh/factors/basic-surface/monetary-funds-per-share
基础面因子,非流动性经营资产变动率,https://factors.directory/zh/factors/basic-surface/non-current-operating-assets-change
基础面因子,单季度投入资本回报率 (QoQ ROIC),https://factors.directory/zh/factors/basic-surface/basic-surface-return-on-invested-capital
基础面因子,滚动市净率收益率,https://factors.directory/zh/factors/basic-surface/net-asset-yield
基础面因子,债务市值比率,https://factors.directory/zh/factors/basic-surface/debt-to-market-ratio
基础面因子,综合财务质量因子,https://factors.directory/zh/factors/basic-surface/financial-quality-factor
基础面因子,流通股股权集中度 (Top3),https://factors.directory/zh/factors/basic-surface/equity-concentration-circulation
基础面因子,季度总资产环比增长率,https://factors.directory/zh/factors/basic-surface/asset-growth-single-quarter
基础面因子,母公司股东权益环比增长率,https://factors.directory/zh/factors/basic-surface/growth-rate-of-shareholders-equity-attributable-to-the-parent-company
基础面因子,总资产毛利率 (TTM),https://factors.directory/zh/factors/basic-surface/gross-margin-on-total-assets
基础面因子,息税前利润/企业价值 (EBIT/EV),https://factors.directory/zh/factors/basic-surface/ebit-enterprise-value
基础面因子,毛利净利比,https://factors.directory/zh/factors/basic-surface/gross-profit-to-net-profit-ratio
基础面因子,总资产报酬率 (ROA),https://factors.directory/zh/factors/basic-surface/total-asset-net-profit-margin
基础面因子,单季度营业成本率,https://factors.directory/zh/factors/basic-surface/single-quarter-cost-rate
基础面因子,应计盈余比率 (Accruals Ratio),https://factors.directory/zh/factors/basic-surface/accruals-ratio
基础面因子,杠杆比率(Debt-to-Equity Ratio),https://factors.directory/zh/factors/basic-surface/debt-to-equity-ratio
基础面因子,投入资本回报率(ROIC),https://factors.directory/zh/factors/basic-surface/return-on-invested-capital
基础面因子,单季度毛利率同比变化率,https://factors.directory/zh/factors/basic-surface/single-quarter-gross-profit-margin-yoy
基础面因子,基本面趋势预期收益率,https://factors.directory/zh/factors/basic-surface/fundamentals-implied-benefits
动量因子,排序动量因子,https://factors.directory/zh/factors/momentum/momentum-based-on-ranking
动量因子,客户加权动量因子,https://factors.directory/zh/factors/momentum/momentum-customer-momentum
动量因子,最小收益率 (MinReturn),https://factors.directory/zh/factors/momentum/minimum-yield
动量因子,短期反转收益因子,https://factors.directory/zh/factors/momentum/short-term-reversal
动量因子,行业日内隔夜动量因子,https://factors.directory/zh/factors/momentum/industry-momentum
动量因子,52周最高价逼近度,https://factors.directory/zh/factors/momentum/52-week-high
动量因子,月度超额收益季节性反转因子,https://factors.directory/zh/factors/momentum/seasonal-return-reversal
动量因子,动量加速度因子,https://factors.directory/zh/factors/momentum/momentum-acceleration
动量因子,时间序列动量 (TSMOM),https://factors.directory/zh/factors/momentum/time-series-momentum
动量因子,过去K个月累计收益率动量因子,https://factors.directory/zh/factors/momentum/momentum
波动率因子,条件风险价值 (CVaR),https://factors.directory/zh/factors/volatility/conditional-value-at-risk
波动率因子,历史波动率（Total Volatility）,https://factors.directory/zh/factors/volatility/total-volatility
波动率因子,非流动性变异系数,https://factors.directory/zh/factors/volatility/illiquidity-coefficient-of-variation
波动率因子,成交额波动率,https://factors.directory/zh/factors/volatility/trading-volume-fluctuation
波动率因子,换手率波动率系数,https://factors.directory/zh/factors/volatility/turnover-rate-variation
波动率因子,Frazzini-Pedersen 调整贝塔,https://factors.directory/zh/factors/volatility/frazzini-pedersen-beta
波动率因子,系统性风险暴露 (Market Beta),https://factors.directory/zh/factors/volatility/market-beta
波动率因子,下行/上行波动率比率,https://factors.directory/zh/factors/volatility/up-down-volatility-ratio
波动率因子,换手率波动率,https://factors.directory/zh/factors/volatility/turnover-volatility
波动率因子,月度加权特质波动率,https://factors.directory/zh/factors/volatility/monthly-idiosyncratic-volatility
波动率因子,价格分位差振幅因子,https://factors.directory/zh/factors/volatility/ideal-amplitude-factor
波动率因子,风险价值 (Value at Risk - VaR),https://factors.directory/zh/factors/volatility/value-at-risk
波动率因子,个股特质波动率,https://factors.directory/zh/factors/volatility/idiosyncratic-volatility
流动性因子,市值中性化换手率残差,https://factors.directory/zh/factors/liquidity/market-cap-adjusted-turnover
流动性因子,股票换手率 (Turnover Rate),https://factors.directory/zh/factors/liquidity/stock-turnover-rate
流动性因子,平均月度成交额,https://factors.directory/zh/factors/liquidity/trading-volume
流动性因子,高频波动率路径长度加权非流动性因子,https://factors.directory/zh/factors/liquidity/illiquidity
流动性因子,条件流动性冲击因子,https://factors.directory/zh/factors/liquidity/conditional-liquidity-shock
流动性因子,Amihud 非流动性指标,https://factors.directory/zh/factors/liquidity/amihud-illiquidity
流动性因子,流动性调整成交量零值天数比率,https://factors.directory/zh/factors/liquidity/liquidity-adjusted-volume
流动性因子,月均换手率因子,https://factors.directory/zh/factors/liquidity/monthly-turnover-rate
成长因子,每股净资产同比增速,https://factors.directory/zh/factors/growth/yoy-growth-rate-of-net-assets-per-share
成长因子,研发强度比率,https://factors.directory/zh/factors/growth/research-expense-ratio
成长因子,稀释每股收益同比增长率 (TTM),https://factors.directory/zh/factors/growth/diluted-eps-yoy-growth-rate
成长因子,季度异常毛利润率,https://factors.directory/zh/factors/growth/abnormal-gross-profit
成长因子,创新研发强度及产出综合因子,https://factors.directory/zh/factors/growth/innovation-capacity-factor
成长因子,市盈率相对盈利增长率,https://factors.directory/zh/factors/growth/p-e-growth
成长因子,质量增长动量因子,https://factors.directory/zh/factors/growth/quality-growth
成长因子,单季度净利润同比增速,https://factors.directory/zh/factors/growth/single-quarter-net-profit-yoy
成长因子,60日盈利市值比率变动,https://factors.directory/zh/factors/growth/profit-market-cap-ratio-60d
成长因子,单季度总资产净利率同比变动,https://factors.directory/zh/factors/growth/changes-in-the-net-profit-margin-of-total-assets-in-a-single-quarter
成长因子,预期市盈率调整幅度,https://factors.directory/zh/factors/growth/pe-adjustment
成长因子,季度同比销售收入增长率,https://factors.directory/zh/factors/growth/quarter-over-quarter-sales-revenue-growth
成长因子,一致预期PEG比率,https://factors.directory/zh/factors/growth/consistent-peg
成长因子,市盈率增长率-股息收益率比率 (PEG-DY Ratio),https://factors.directory/zh/factors/growth/pe-growth-rate-dividend-yield
成长因子,有形资本回报率环比增长率 (TTM),https://factors.directory/zh/factors/growth/return-on-tangible-capital-rotc-mom-growth-rate
成长因子,年度员工总数增长率,https://factors.directory/zh/factors/growth/employee-growth-rate
质量因子,"每股留存收益(Retained Earnings per Share, REPS)",https://factors.directory/zh/factors/quality/quality-retained-earnings-per-share
质量因子,应计盈余比率（总额）,https://factors.directory/zh/factors/quality/quality-total-accrued-surplus
质量因子,杠杆比率 - 负债权益比,https://factors.directory/zh/factors/quality/quality-debt-to-equity-ratio
质量因子,投入资本回报率环比变动,https://factors.directory/zh/factors/quality/quality-return-on-invested-capital
质量因子,股东盈余市值比率,https://factors.directory/zh/factors/quality/shareholder-earnings-to-market-cap
质量因子,季度投入资本回报率 (Quarterly ROIC),https://factors.directory/zh/factors/quality/single-return-on-invested-capital
价值因子,每股留存收益,https://factors.directory/zh/factors/value/value-retained-earnings-per-share
价值因子,去杠杆化经营现金流/经营性净资产市值,https://factors.directory/zh/factors/value/value-cash-flow-to-market-value
价值因子,账面市值比 (Book-to-Market Ratio),https://factors.directory/zh/factors/value/book-to-market-ratio
价值因子,股息收益率,https://factors.directory/zh/factors/value/dividend-rate
价值因子,流通市值对数因子,https://factors.directory/zh/factors/value/market-cap
价值因子,市值非线性偏离因子,https://factors.directory/zh/factors/value/non-linear-market-value
规模因子,对数自由流通市值,https://factors.directory/zh/factors/scale/scale-log-market-cap
规模因子,自由流通市值,https://factors.directory/zh/factors/scale/free-float-market-cap
规模因子,对数市值规模,https://factors.directory/zh/factors/scale/log-market-cap
